Strike,Maturity,Mid,IsCall,IV
125,0.0230399,15.07,1,0.65975
130,0.0230399,12.16,1,0.815414
135,0.0230399,9.2,1,0.838556
137,0.0230399,7.7,1,0.789028
138,0.0230399,7.3,1,0.802765
139,0.0230399,6.9,1,0.813471
140,0.0230399,6.6,1,0.833219
142,0.0230399,5.6,1,0.817085
143,0.0230399,5.1,1,0.804906
144,0.0230399,5.1,1,0.850607
145,0.0230399,4.5,1,0.821058
146,0.0230399,4.28,1,0.835595
147,0.0230399,3.87,1,0.823947
148,0.0230399,3.5,1,0.81451
149,0.0230399,3.5,1,0.8515
150,0.0230399,3.2,1,0.847009
129,0.0230399,3.16,0,0.876363
130,0.0230399,3.5,0,0.879427
131,0.0230399,3.65,0,0.853582
132,0.0230399,3.98,0,0.850211
133,0.0230399,4.4,0,0.855808
134,0.0230399,4.72,0,0.845687
135,0.0230399,5.32,0,0.867931
136,0.0230399,5.7,0,0.859838
137,0.0230399,6.32,0,0.878254
138,0.0230399,6.4,0,0.829016
139,0.0230399,6.96,0,0.834913
140,0.0230399,7.76,0,0.866596
141,0.0230399,8.7,0,0.912301
142,0.0230399,8.31,0,0.797089
143,0.0230399,9.6,0,0.879835
144,0.0230399,10.79,0,0.949021
145,0.0230399,10.89,0,0.884298
146,0.0230399,11.75,0,0.909641
147,0.0230399,12.9,0,0.969491
148,0.0230399,13.2,0,0.921255
149,0.0230399,13.56,0,0.876391
150,0.0230399,14.8,0,0.944577
152.5,0.0230399,16.8,0,0.964432
155,0.0230399,18.07,0,0.862519
157.5,0.0230399,21.85,0,1.13154
160,0.0230399,22.6,0,0.922015
162.5,0.0230399,24.5,0,0.864231
120,0.042218,21.4,1,0.814029
130,0.042218,14.12,1,0.796203
135,0.042218,11.15,1,0.792711
138,0.042218,9.6,1,0.792284
140,0.042218,8.36,1,0.766053
141,0.042218,7.8,1,0.75595
143,0.042218,6.8,1,0.741522
144,0.042218,7,1,0.793877
145,0.042218,6.4,1,0.774084
146,0.042218,6.1,1,0.779478
147,0.042218,5.9,1,0.792598
148,0.042218,5.62,1,0.797256
149,0.042218,5,1,0.769031
150,0.042218,4.8,1,0.778277
152.5,0.042218,4.34,1,0.800572
155,0.042218,3.6,1,0.787659
157.5,0.042218,3.32,1,0.815442
125,0.042218,3.56,0,0.826643
130,0.042218,5.1,0,0.814637
134,0.042218,6.45,0,0.789112
135,0.042218,7,0,0.798496
136,0.042218,7.72,0,0.82134
137,0.042218,8.5,0,0.84754
138,0.042218,8.65,0,0.81605
139,0.042218,9,0,0.801043
140,0.042218,9.79,0,0.823294
141,0.042218,10.95,0,0.876464
142,0.042218,10.5,0,0.786846
143,0.042218,11.4,0,0.814317
144,0.042218,12.5,0,0.858171
145,0.042218,12.37,0,0.791844
146,0.042218,14.05,0,0.885083
148,0.042218,15.4,0,0.889491
149,0.042218,16.05,0,0.887613
150,0.042218,15.83,0,0.803471
152.5,0.042218,18.1,0,0.849317
155,0.042218,20,0,0.853639
157.5,0.042218,22,0,0.861383
160,0.042218,23.1,0,0.757703
162.5,0.042218,27.04,0,0.975953
165,0.042218,27.1,0,0.715085
170,0.042218,34.05,0,1.06909
175,0.042218,37.45,0,0.938151
130,0.0613961,16.41,1,0.841344
135,0.0613961,14,1,0.868056
139,0.0613961,12.6,1,0.908289
140,0.0613961,11.87,1,0.887968
141,0.0613961,11.4,1,0.885783
142,0.0613961,11.1,1,0.895059
143,0.0613961,10.1,1,0.85247
145,0.0613961,10,1,0.902942
146,0.0613961,8.86,1,0.847234
147,0.0613961,9.3,1,0.906348
148,0.0613961,8.25,1,0.85514
149,0.0613961,7.95,1,0.858205
150,0.0613961,8.15,1,0.897816
152.5,0.0613961,6.88,1,0.86097
155,0.0613961,6.5,1,0.88687
157.5,0.0613961,5.65,1,0.871385
160,0.0613961,5.52,1,0.909972
162.5,0.0613961,4.6,1,0.878656
165,0.0613961,4.3,1,0.896071
167.5,0.0613961,4.05,1,0.915218
170,0.0613961,3.8,1,0.931815
172.5,0.0613961,3.3,1,0.920681
175,0.0613961,3,1,0.925871
115,0.0613961,3.5,0,0.953857
120,0.0613961,4.88,0,0.955328
125,0.0613961,6.4,0,0.942135
130,0.0613961,8.14,0,0.923353
134,0.0613961,9.9,0,0.920148
135,0.0613961,10.65,0,0.940225
136,0.0613961,10.75,0,0.910573
137,0.0613961,11.94,0,0.961121
138,0.0613961,12.5,0,0.963757
139,0.0613961,13.45,0,0.994112
140,0.0613961,12.8,0,0.906378
141,0.0613961,13.75,0,0.934943
142,0.0613961,14.44,0,0.943593
143,0.0613961,14.5,0,0.905519
144,0.0613961,15.89,0,0.963401
145,0.0613961,15.83,0,0.914863
146,0.0613961,16.98,0,0.953705
147,0.0613961,17.58,0,0.951644
148,0.0613961,18.55,0,0.975948
149,0.0613961,18.43,0,0.919228
150,0.0613961,19,0,0.912344
152.5,0.0613961,21.52,0,0.973958
155,0.0613961,23.43,0,0.986216
157.5,0.0613961,24,0,0.888501
160,0.0613961,27.25,0,0.999111
165,0.0613961,30.9,0,0.982008
167.5,0.0613961,32.5,0,0.946035
170,0.0613961,34.89,0,0.977287
110,0.0805742,31.89,1,0.850388
130,0.0805742,18.9,1,0.903262
135,0.0805742,15.94,1,0.881783
140,0.0805742,14.1,1,0.914669
144,0.0805742,11.45,1,0.85289
145,0.0805742,11.3,1,0.868329
146,0.0805742,10.64,1,0.850648
147,0.0805742,11,1,0.897284
148,0.0805742,10.31,1,0.876357
149,0.0805742,9.6,1,0.853341
150,0.0805742,9.6,1,0.875286
152.5,0.0805742,8.59,1,0.862322
155,0.0805742,8.55,1,0.909436
157.5,0.0805742,7.74,1,0.902582
160,0.0805742,7.1,1,0.90362
162.5,0.0805742,6.1,1,0.875586
165,0.0805742,5.7,1,0.88659
167.5,0.0805742,5.15,1,0.883551
170,0.0805742,4.9,1,0.900714
172.5,0.0805742,4.5,1,0.903795
175,0.0805742,4.33,1,0.923432
177.5,0.0805742,3.77,1,0.907733
180,0.0805742,3.55,1,0.918903
182.5,0.0805742,3.32,1,0.927344
185,0.0805742,3.2,1,0.94465
110,0.0805742,3.7,0,0.975687
115,0.0805742,4.9,0,0.965921
120,0.0805742,6.25,0,0.948885
125,0.0805742,8,0,0.943843
130,0.0805742,9.88,0,0.928869
134,0.0805742,12.35,0,0.968292
135,0.0805742,12.5,0,0.945249
136,0.0805742,13.25,0,0.960923
137,0.0805742,13.25,0,0.927105
138,0.0805742,13.5,0,0.90907
139,0.0805742,14.7,0,0.951464
140,0.0805742,15.05,0,0.938485
143,0.0805742,17.25,0,0.969054
145,0.0805742,17.5,0,0.908845
146,0.0805742,18.66,0,0.943571
148,0.0805742,20.42,0,0.975705
149,0.0805742,21,0,0.971811
150,0.0805742,20.62,0,0.905709
152.5,0.0805742,23.5,0,0.983839
155,0.0805742,25.18,0,0.981583
160,0.0805742,28.78,0,0.983043
165,0.0805742,31.43,0,0.903298
167.5,0.0805742,35.4,0,1.04884
170,0.0805742,35.73,0,0.927357
185,0.0805742,49.25,0,1.00186
110,0.0997523,32,1,0.769156
115,0.0997523,29.27,1,0.865197
120,0.0997523,25.61,1,0.848505
125,0.0997523,21.95,1,0.816292
130,0.0997523,19.7,1,0.858068
135,0.0997523,17.4,1,0.87579
140,0.0997523,14.75,1,0.85688
145,0.0997523,12.55,1,0.849484
150,0.0997523,10.95,1,0.862495
155,0.0997523,9.2,1,0.853869
160,0.0997523,8,1,0.865672
165,0.0997523,7,1,0.879382
170,0.0997523,5.86,1,0.874028
175,0.0997523,4.98,1,0.8761
180,0.0997523,4.3,1,0.883891
185,0.0997523,3.9,1,0.906532
190,0.0997523,3.38,1,0.913384
105,0.0997523,3.3,0,0.949422
110,0.0997523,4.45,0,0.947128
115,0.0997523,5.8,0,0.941892
120,0.0997523,7.17,0,0.921004
125,0.0997523,9.2,0,0.92952
130,0.0997523,11.1,0,0.912672
135,0.0997523,13.54,0,0.913806
140,0.0997523,16.4,0,0.924394
145,0.0997523,18.75,0,0.891816
150,0.0997523,21.73,0,0.882064
155,0.0997523,25.15,0,0.884984
160,0.0997523,28.94,0,0.898323
165,0.0997523,33.7,0,0.961882
170,0.0997523,36.7,0,0.905781
175,0.0997523,41,0,0.923758
180,0.0997523,46.33,0,1.00847
185,0.0997523,50.73,0,1.02375
190,0.0997523,55.32,0,1.04787
135,0.11893,18.32,1,0.849266
140,0.11893,15.3,1,0.811418
141,0.11893,15,1,0.818442
145,0.11893,13.89,1,0.845932
150,0.11893,12,1,0.843217
160,0.11893,9.1,1,0.852066
165,0.11893,7.44,1,0.829276
167.5,0.11893,6.79,1,0.824049
170,0.11893,6.45,1,0.83503
175,0.11893,6,1,0.866518
180,0.11893,5.22,1,0.8711
190,0.11893,4,1,0.883524
100,0.11893,3.05,0,0.947735
105,0.11893,4.05,0,0.940475
110,0.11893,5.1,0,0.92131
115,0.11893,6.65,0,0.924846
120,0.11893,8,0,0.899221
125,0.11893,10,0,0.901295
130,0.11893,12.1,0,0.894656
134,0.11893,14.56,0,0.922617
135,0.11893,14.5,0,0.891521
136,0.11893,14.97,0,0.888824
137,0.11893,15.5,0,0.888861
138,0.11893,16.4,0,0.908106
140,0.11893,16.78,0,0.869628
141,0.11893,17.68,0,0.887254
145,0.11893,19.87,0,0.878635
146,0.11893,20.38,0,0.873382
147,0.11893,20.1,0,0.826349
150,0.11893,23.23,0,0.890341
160,0.11893,30.3,0,0.901943
170,0.11893,37.55,0,0.886175
100,0.176465,43.41,1,0.840383
120,0.176465,28.35,1,0.772699
125,0.176465,25.88,1,0.79705
130,0.176465,23.72,1,0.822113
135,0.176465,21.4,1,0.82811
140,0.176465,18.47,1,0.798036
145,0.176465,15.86,1,0.773853
150,0.176465,14.7,1,0.803574
155,0.176465,12.5,1,0.780542
160,0.176465,11.71,1,0.811422
165,0.176465,10.24,1,0.805892
170,0.176465,9,1,0.80409
175,0.176465,8,1,0.807449
180,0.176465,7.18,1,0.814196
185,0.176465,6.4,1,0.818046
190,0.176465,5.8,1,0.826928
195,0.176465,5.07,1,0.824178
200,0.176465,4.6,1,0.832378
205,0.176465,4.1,1,0.835092
210,0.176465,3.7,1,0.840784
215,0.176465,3.37,1,0.84827
95,0.176465,3.5,0,0.908435
100,0.176465,4.5,0,0.899457
105,0.176465,5.6,0,0.885557
110,0.176465,7.1,0,0.885958
115,0.176465,8.6,0,0.874232
120,0.176465,10.5,0,0.873562
125,0.176465,12.6,0,0.872075
130,0.176465,14.75,0,0.863137
135,0.176465,16.9,0,0.845528
140,0.176465,19.53,0,0.84087
145,0.176465,22.64,0,0.848555
150,0.176465,25.7,0,0.846061
155,0.176465,29.02,0,0.847304
160,0.176465,32.3,0,0.839761
165,0.176465,36.3,0,0.857417
170,0.176465,39.6,0,0.83753
175,0.176465,44.8,0,0.900097
180,0.176465,49.01,0,0.913032
195,0.176465,61,0,0.892863
200,0.176465,65,0,0.875471
110,0.253177,37,1,0.737687
120,0.253177,31.6,1,0.776792
130,0.253177,26.43,1,0.783798
135,0.253177,23.96,1,0.780229
140,0.253177,21.58,1,0.773363
145,0.253177,19.33,1,0.765016
150,0.253177,17.93,1,0.781199
155,0.253177,15.37,1,0.750027
160,0.253177,14.9,1,0.788709
165,0.253177,13,1,0.770798
170,0.253177,11.35,1,0.756782
175,0.253177,10.14,1,0.754426
180,0.253177,9.9,1,0.786016
185,0.253177,9,1,0.788559
190,0.253177,7.5,1,0.762004
195,0.253177,7.25,1,0.784898
200,0.253177,6.68,1,0.791429
205,0.253177,6.22,1,0.800457
210,0.253177,5.6,1,0.799319
215,0.253177,5,1,0.796155
220,0.253177,4.62,1,0.801862
225,0.253177,4.4,1,0.814513
230,0.253177,3.8,1,0.803299
235,0.253177,3.75,1,0.822912
240,0.253177,3.4,1,0.822618
85,0.253177,3.1,0,0.885919
90,0.253177,3.85,0,0.867054
95,0.253177,4.89,0,0.860248
100,0.253177,6.05,0,0.850897
105,0.253177,7.51,0,0.849071
110,0.253177,8.95,0,0.836957
115,0.253177,10.5,0,0.822658
120,0.253177,12.64,0,0.826854
125,0.253177,14.7,0,0.819492
130,0.253177,17,0,0.814688
135,0.253177,19.51,0,0.811152
140,0.253177,22.6,0,0.82253
145,0.253177,25.1,0,0.806148
150,0.253177,28.15,0,0.804054
155,0.253177,31.8,0,0.818037
160,0.253177,34.9,0,0.807201
170,0.253177,43.2,0,0.848198
175,0.253177,46.88,0,0.845588
200,0.253177,67.07,0,0.848209
100,0.349067,45.9,1,0.706627
120,0.349067,34.83,1,0.769891
125,0.349067,31,1,0.728349
130,0.349067,29.67,1,0.767039
135,0.349067,27.2,1,0.761156
140,0.349067,25.4,1,0.771572
145,0.349067,23.1,1,0.761475
150,0.349067,21.25,1,0.760981
155,0.349067,19.35,1,0.754799
160,0.349067,18.4,1,0.773716
165,0.349067,16.4,1,0.756841
170,0.349067,15.5,1,0.770366
175,0.349067,13.8,1,0.755732
180,0.349067,12.73,1,0.757706
185,0.349067,11.48,1,0.75085
190,0.349067,10.58,1,0.752628
195,0.349067,10,1,0.762877
200,0.349067,9.4,1,0.770418
215,0.349067,7.7,1,0.785228
220,0.349067,7.15,1,0.787156
235,0.349067,5.65,1,0.788539
240,0.349067,5.19,1,0.787299
245,0.349067,4.9,1,0.792491
250,0.349067,4.65,1,0.798499
255,0.349067,4.4,1,0.803474
80,0.349067,3.45,0,0.857284
85,0.349067,4.31,0,0.84506
90,0.349067,5.45,0,0.842187
95,0.349067,6.9,0,0.846893
100,0.349067,7.9,0,0.82078
105,0.349067,9.55,0,0.81958
110,0.349067,11.2,0,0.811221
115,0.349067,13.61,0,0.826015
120,0.349067,15.21,0,0.803796
125,0.349067,18.15,0,0.823857
130,0.349067,20.1,0,0.804159
135,0.349067,22.6,0,0.798308
140,0.349067,25.27,0,0.793289
145,0.349067,29.15,0,0.821433
150,0.349067,31.6,0,0.800859
155,0.349067,35.69,0,0.826736
160,0.349067,38.34,0,0.804898
165,0.349067,42.3,0,0.81965
100,0.42578,47.5,1,0.703751
110,0.42578,42.38,1,0.755107
115,0.42578,39.6,1,0.758552
130,0.42578,31.78,1,0.752647
135,0.42578,29.62,1,0.754823
140,0.42578,27.4,1,0.751001
145,0.42578,24.56,1,0.725972
150,0.42578,24.5,1,0.775181
155,0.42578,21.1,1,0.727782
160,0.42578,20.2,1,0.746476
165,0.42578,18.4,1,0.737174
170,0.42578,17.3,1,0.744375
175,0.42578,16.3,1,0.751751
180,0.42578,15,1,0.748153
185,0.42578,13.4,1,0.733255
190,0.42578,12.6,1,0.739146
195,0.42578,11.71,1,0.7403
200,0.42578,11.2,1,0.751111
205,0.42578,10.7,1,0.760696
210,0.42578,9.48,1,0.745605
215,0.42578,8.96,1,0.751161
220,0.42578,8.5,1,0.757334
225,0.42578,7.8,1,0.753765
230,0.42578,7.4,1,0.759293
235,0.42578,6.9,1,0.759916
240,0.42578,6.57,1,0.765692
245,0.42578,6.35,1,0.774782
250,0.42578,5.9,1,0.773804
260,0.42578,5.21,1,0.776969
265,0.42578,5.1,1,0.787416
75,0.42578,3.25,0,0.833781
80,0.42578,4.1,0,0.823925
85,0.42578,5.2,0,0.821419
90,0.42578,6.4,0,0.815866
95,0.42578,7.7,0,0.808075
100,0.42578,9.2,0,0.802798
105,0.42578,10.95,0,0.801362
110,0.42578,12.55,0,0.788468
115,0.42578,14.8,0,0.793635
120,0.42578,16.9,0,0.788055
125,0.42578,19.4,0,0.790506
130,0.42578,21.9,0,0.788185
135,0.42578,24.78,0,0.792867
140,0.42578,27.5,0,0.788754
145,0.42578,30.79,0,0.797154
150,0.42578,33.1,0,0.774512
155,0.42578,37.1,0,0.795766
160,0.42578,40.4,0,0.79441
165,0.42578,43.6,0,0.787401
170,0.42578,48.2,0,0.816472
180,0.42578,54.87,0,0.796991
190,0.42578,62.2,0,0.786398
200,0.42578,71.62,0,0.829169
255,0.42578,119.57,0,0.856963
100,0.502492,49.74,1,0.730002
105,0.502492,46.75,1,0.735948
120,0.502492,37.3,1,0.70497
125,0.502492,36,1,0.740524
130,0.502492,33.1,1,0.724716
135,0.502492,31.2,1,0.732989
140,0.502492,28.95,1,0.727951
145,0.502492,26.1,1,0.704089
150,0.502492,25.27,1,0.729472
155,0.502492,23.44,1,0.725861
160,0.502492,22.01,1,0.729622
165,0.502492,20,1,0.71594
170,0.502492,18.8,1,0.720339
175,0.502492,18,1,0.732676
180,0.502492,16.99,1,0.737514
185,0.502492,15.8,1,0.73562
190,0.502492,14.81,1,0.736998
195,0.502492,13.89,1,0.73841
200,0.502492,12.85,1,0.734759
205,0.502492,11.53,1,0.721299
210,0.502492,11.43,1,0.740788
215,0.502492,10.35,1,0.730719
220,0.502492,10.14,1,0.744865
225,0.502492,9.49,1,0.744723
230,0.502492,8.51,1,0.732743
250,0.502492,6.8,1,0.742834
260,0.502492,6,1,0.74371
275,0.502492,5.5,1,0.765939
70,0.502492,3.1,0,0.826414
75,0.502492,3.83,0,0.810485
80,0.502492,4.76,0,0.800952
85,0.502492,6.03,0,0.802657
90,0.502492,7.12,0,0.788046
95,0.502492,8.52,0,0.782093
100,0.502492,10.15,0,0.779522
105,0.502492,12.3,0,0.789899
110,0.502492,13.86,0,0.77392
115,0.502492,16.22,0,0.779933
120,0.502492,18.2,0,0.769341
125,0.502492,20.89,0,0.775815
130,0.502492,23.2,0,0.767256
135,0.502492,26.06,0,0.770402
140,0.502492,29.28,0,0.779498
145,0.502492,31.5,0,0.758927
150,0.502492,35.1,0,0.771463
155,0.502492,38.5,0,0.77579
170,0.502492,49,0,0.780903
180,0.502492,56.68,0,0.790448
190,0.502492,64.33,0,0.791556
225,0.502492,86.55,0,0.584548
140,0.598382,30.69,1,0.704533
160,0.598382,24.22,1,0.716088
170,0.598382,20.9,1,0.705403
180,0.598382,18.7,1,0.712743
200,0.598382,14.66,1,0.715318
210,0.598382,12.97,1,0.715652
255,0.598382,10.45,1,0.802879
70,0.598382,3.53,0,0.790519
80,0.598382,5.62,0,0.782554
90,0.598382,8.5,0,0.783483
100,0.598382,11.85,0,0.778101
110,0.598382,15.89,0,0.776176
120,0.598382,20.2,0,0.765927
125,0.598382,22.7,0,0.76507
135,0.598382,27.67,0,0.753029
140,0.598382,30.7,0,0.756296
145,0.598382,33.3,0,0.746309
155,0.598382,39.91,0,0.752648
175,0.598382,52.6,0,0.726016
200,0.598382,74.35,0,0.7915
80,0.675095,66.87,1,0.751536
100,0.675095,52.62,1,0.71223
135,0.675095,35.62,1,0.727761
140,0.675095,32.5,1,0.701348
145,0.675095,29.7,1,0.680641
150,0.675095,29,1,0.704984
160,0.675095,25.5,1,0.69926
175,0.675095,21.5,1,0.703109
180,0.675095,20.61,1,0.710587
195,0.675095,17.71,1,0.718942
200,0.675095,17.1,1,0.727089
205,0.675095,15.8,1,0.718221
220,0.675095,13.6,1,0.723681
245,0.675095,15.7,1,0.856771
250,0.675095,10.2,1,0.733169
75,0.675095,5.26,0,0.783735
90,0.675095,9.16,0,0.766002
100,0.675095,12.65,0,0.762059
105,0.675095,14.64,0,0.761013
115,0.675095,19.2,0,0.763276
120,0.675095,21.5,0,0.759427
130,0.675095,26.5,0,0.752931
135,0.675095,29.99,0,0.769182
140,0.675095,32.85,0,0.767435
145,0.675095,35.9,0,0.767684
150,0.675095,38.95,0,0.765663
155,0.675095,41.38,0,0.747748
180,0.675095,53.2,0,0.623739
90,0.92167,62.6,1,0.709163
100,0.92167,56.49,1,0.702201
120,0.92167,46.3,1,0.701223
135,0.92167,39.2,1,0.685728
140,0.92167,37.5,1,0.690146
145,0.92167,36.3,1,0.702319
150,0.92167,35,1,0.710347
155,0.92167,33.3,1,0.708768
160,0.92167,31.08,1,0.695722
165,0.92167,30.3,1,0.708671
170,0.92167,28.01,1,0.691591
175,0.92167,26.82,1,0.693971
180,0.92167,25.5,1,0.692625
185,0.92167,24.3,1,0.692325
190,0.92167,24.5,1,0.717245
195,0.92167,22.5,1,0.69968
200,0.92167,21.7,1,0.703731
205,0.92167,20.9,1,0.706854
210,0.92167,19.9,1,0.705251
220,0.92167,17.7,1,0.695413
225,0.92167,17.75,1,0.711885
230,0.92167,16.3,1,0.697931
235,0.92167,16.1,1,0.708227
240,0.92167,15.1,1,0.701666
250,0.92167,14.4,1,0.713336
255,0.92167,13.7,1,0.711017
70,0.92167,5.9,0,0.765294
75,0.92167,7.04,0,0.755331
80,0.92167,8.53,0,0.754735
90,0.92167,11.7,0,0.745787
95,0.92167,13.7,0,0.748086
100,0.92167,15.4,0,0.738116
110,0.92167,20.2,0,0.745963
115,0.92167,22.31,0,0.738137
120,0.92167,24.7,0,0.734593
125,0.92167,27.65,0,0.741071
130,0.92167,30.55,0,0.74382
135,0.92167,33,0,0.734989
140,0.92167,36.3,0,0.741826
150,0.92167,42.82,0,0.747886
155,0.92167,45.95,0,0.745828
160,0.92167,49.39,0,0.74827
175,0.92167,60.03,0,0.75337
190,0.92167,69.7,0,0.729561
200,0.92167,75.7,0,0.699825
